symbol,tf,macd,adx_thr,vol_lb,tgt_vol,IS_Sharpe,IS_MaxDD,IS_Trades,OOS_Sharpe,OOS_MaxDD,OOS_Trades
BTC-USD,1h,8/24/9,20,20,0.02,0.0,-10.348604840433717,661,2.0593556278082903,-2.302822055651599,260
BTC-USD,1h,8/24/9,20,20,0.05,0.0,-10.291925342866104,661,2.0593556278082903,-2.302822055651599,260
BTC-USD,1h,8/24/9,20,30,0.02,0.0,-10.291925342866104,661,2.0593556278082903,-2.302822055651599,260
BTC-USD,1h,8/24/9,20,30,0.05,0.0,-10.291925342866104,661,2.0593556278082903,-2.302822055651599,260
BTC-USD,1h,10/24/5,20,30,0.02,0.0,-8.33866140881141,761,2.019741874309077,-1.952301820268021,304
BTC-USD,1h,10/24/5,20,30,0.05,0.0,-8.33866140881141,761,2.019741874309077,-1.952301820268021,304
BTC-USD,1h,10/24/5,20,20,0.02,0.0,-8.33866140881141,761,1.9688225926036067,-1.9632045530082465,305
BTC-USD,1h,10/24/5,20,20,0.05,0.0,-8.33866140881141,761,1.9688225926036067,-1.9632045530082465,305
BTC-USD,1h,8/35/9,20,20,0.02,0.0,-12.026305865470421,610,1.9321779150360303,-1.4500922681915385,244
BTC-USD,1h,8/35/9,20,20,0.05,0.0,-11.999811749387524,610,1.9321779150360303,-1.4500922681915385,244
BTC-USD,1h,8/35/9,20,30,0.02,0.0,-11.999811749387524,610,1.9321779150360303,-1.4500922681915385,244
BTC-USD,1h,8/35/9,20,30,0.05,0.0,-11.999811749387524,610,1.9321779150360303,-1.4500922681915385,244
BTC-USD,1h,10/24/9,20,20,0.02,0.0,-12.162029518859319,613,1.7863411709624224,-1.5701370348551014,247
BTC-USD,1h,10/24/9,20,20,0.05,0.0,-12.154857257659735,613,1.7863411709624224,-1.5701370348551014,247
BTC-USD,1h,10/24/9,20,30,0.02,0.0,-12.154857257659735,613,1.7863411709624224,-1.5701370348551014,247
BTC-USD,1h,10/24/9,20,30,0.05,0.0,-12.154857257659735,613,1.7863411709624224,-1.5701370348551014,247
BTC-USD,1h,8/24/5,20,20,0.02,0.0,-11.707023408809814,866,1.6607500549149754,-2.317429011663119,340
BTC-USD,1h,8/24/5,20,20,0.05,0.0,-11.707023408809814,866,1.6607500549149754,-2.317429011663119,340
BTC-USD,1h,8/24/5,20,30,0.02,0.0,-11.707023408809814,866,1.6607500549149754,-2.317429011663119,340
BTC-USD,1h,8/24/5,20,30,0.05,0.0,-11.707023408809814,866,1.6607500549149754,-2.317429011663119,340
BTC-USD,1h,5/30/9,20,20,0.02,0.0,-12.372414285107858,774,1.6141786556632438,-2.3579954472942033,303
BTC-USD,1h,5/30/9,20,20,0.05,0.0,-12.3633126800479,774,1.6141786556632438,-2.3579954472942033,303
BTC-USD,1h,5/30/9,20,30,0.02,0.0,-12.3633126800479,774,1.6141786556632438,-2.3579954472942033,303
BTC-USD,1h,5/30/9,20,30,0.05,0.0,-12.3633126800479,774,1.6141786556632438,-2.3579954472942033,303
BTC-USD,1h,8/30/5,20,20,0.02,0.0,-12.247719701480031,812,1.5510979867174457,-2.165980089050268,327
BTC-USD,1h,8/30/5,20,20,0.05,0.0,-12.247719701480031,812,1.5510979867174457,-2.165980089050268,327
BTC-USD,1h,8/30/5,20,30,0.02,0.0,-12.247719701480031,812,1.5510979867174457,-2.165980089050268,327
BTC-USD,1h,8/30/5,20,30,0.05,0.0,-12.247719701480031,812,1.5510979867174457,-2.165980089050268,327
BTC-USD,1h,8/30/9,20,20,0.05,0.0,-12.804595686072073,643,1.5082820503306476,-2.4132073083827255,254
BTC-USD,1h,8/30/9,20,20,0.02,0.0,-12.811787969530696,643,1.5082820503306476,-2.4132073083827255,254
BTC-USD,1h,8/30/9,20,30,0.02,0.0,-12.804595686072073,643,1.5082820503306476,-2.4132073083827255,254
BTC-USD,1h,8/30/9,20,30,0.05,0.0,-12.804595686072073,643,1.5082820503306476,-2.4132073083827255,254
BTC-USD,1h,8/35/5,20,20,0.02,0.0,-12.90547986354854,800,1.4677932180138982,-2.6740459027787766,319
BTC-USD,1h,8/35/5,20,20,0.05,0.0,-12.896369347686964,800,1.4677932180138982,-2.6740459027787766,319
BTC-USD,1h,8/35/5,20,30,0.02,0.0,-12.896369347686964,800,1.4677932180138982,-2.6740459027787766,319
BTC-USD,1h,8/35/5,20,30,0.05,0.0,-12.896369347686964,800,1.4677932180138982,-2.6740459027787766,319
BTC-USD,1h,10/35/5,20,20,0.02,0.0,-11.156096279413074,730,1.4357494929611827,-2.0987706658139427,285
BTC-USD,1h,10/35/5,20,20,0.05,0.0,-11.14888426693753,730,1.4357494929611827,-2.0987706658139427,285
BTC-USD,1h,10/35/5,20,30,0.02,0.0,-11.14888426693753,730,1.4357494929611827,-2.0987706658139427,285
BTC-USD,1h,10/35/5,20,30,0.05,0.0,-11.14888426693753,730,1.4357494929611827,-2.0987706658139427,285
BTC-USD,1h,5/24/9,20,20,0.02,0.0,-8.270664376230608,791,1.3578229506272386,-2.3133147677071086,327
BTC-USD,1h,5/24/9,20,20,0.05,0.0,-8.270664376230608,791,1.3578229506272386,-2.3133147677071086,327
BTC-USD,1h,5/24/9,20,30,0.02,0.0,-8.270664376230608,791,1.3578229506272386,-2.3133147677071086,327
BTC-USD,1h,5/24/9,20,30,0.05,0.0,-8.270664376230608,791,1.3578229506272386,-2.3133147677071086,327
BTC-USD,1h,10/30/5,20,20,0.02,0.0,-8.77319029185869,740,1.3037923815507284,-2.3171828699524055,296
BTC-USD,1h,10/30/5,20,20,0.05,0.0,-8.77319029185869,740,1.3037923815507284,-2.3171828699524055,296
BTC-USD,1h,10/30/5,20,30,0.02,0.0,-8.77319029185869,740,1.3037923815507284,-2.3171828699524055,296
BTC-USD,1h,10/30/5,20,30,0.05,0.0,-8.77319029185869,740,1.3037923815507284,-2.3171828699524055,296
BTC-USD,1h,10/30/9,20,20,0.02,0.0,-17.043875563298716,581,1.2064376791318492,-2.3499787453005294,236
BTC-USD,1h,10/30/9,20,20,0.05,0.0,-17.031024158516082,581,1.2064376791318492,-2.3499787453005294,236
BTC-USD,1h,10/30/9,20,30,0.02,0.0,-17.031024158516082,581,1.2064376791318492,-2.3499787453005294,236
BTC-USD,1h,10/30/9,20,30,0.05,0.0,-17.031024158516082,581,1.2064376791318492,-2.3499787453005294,236
BTC-USD,1h,10/35/9,20,20,0.02,0.0,-19.360058692200223,559,1.1126484842889373,-2.5835389194824865,225
BTC-USD,1h,10/35/9,20,20,0.05,0.0,-19.360058692200223,559,1.1126484842889373,-2.5835389194824865,225
BTC-USD,1h,10/35/9,20,30,0.02,0.0,-19.360058692200223,559,1.1126484842889373,-2.5835389194824865,225
BTC-USD,1h,10/35/9,20,30,0.05,0.0,-19.360058692200223,559,1.1126484842889373,-2.5835389194824865,225
BTC-USD,1h,5/35/9,20,20,0.02,0.0,-11.391676976294418,755,0.8550863484058334,-2.6132809980188965,302
BTC-USD,1h,5/35/9,20,20,0.05,0.0,-11.394882294303022,755,0.8550863484058334,-2.6132809980188965,302
BTC-USD,1h,5/35/9,20,30,0.02,0.0,-11.394882294303022,755,0.8550863484058334,-2.6132809980188965,302
BTC-USD,1h,5/35/9,20,30,0.05,0.0,-11.394882294303022,755,0.8550863484058334,-2.6132809980188965,302
BTC-USD,1h,10/24/5,10,30,0.02,0.0,-8.911917521422975,1205,0.6366934116047231,-3.6888598215788493,501
BTC-USD,1h,10/24/5,10,30,0.05,0.0,-8.911917521422975,1205,0.6366934116047231,-3.6888598215788493,501
BTC-USD,1h,10/24/5,10,20,0.02,0.0,-8.911917521422975,1205,0.6036199224582686,-3.6841780309237793,502
BTC-USD,1h,10/24/5,10,20,0.05,0.0,-8.911917521422975,1205,0.6036199224582686,-3.6841780309237793,502
BTC-USD,1h,8/24/9,10,20,0.02,0.0,-9.354836199444883,1056,0.3071051355848177,-5.3947917363141755,438
BTC-USD,1h,8/24/9,10,20,0.05,0.0,-9.35202160049301,1056,0.3071051355848177,-5.3947917363141755,438
BTC-USD,1h,8/24/9,10,30,0.05,0.0,-9.35202160049301,1056,0.3071051355848177,-5.3947917363141755,438
BTC-USD,1h,8/24/9,10,30,0.02,0.0,-9.35202160049301,1056,0.3071051355848177,-5.3947917363141755,438
BTC-USD,1h,5/35/5,20,20,0.02,0.0,-14.663564691616148,999,0.24977669646042988,-3.472134276258254,423
BTC-USD,1h,5/35/5,20,20,0.05,0.0,-14.663564691616148,999,0.24977669646042988,-3.472134276258254,423
BTC-USD,1h,5/35/5,20,30,0.02,0.0,-14.663564691616148,999,0.24977669646042988,-3.472134276258254,423
BTC-USD,1h,5/35/5,20,30,0.05,0.0,-14.663564691616148,999,0.24977669646042988,-3.472134276258254,423
BTC-USD,1h,10/24/5,0,30,0.02,0.0,-9.069142054119961,1243,0.23212154345352004,-4.192545781630342,518
BTC-USD,1h,10/24/5,0,30,0.05,0.0,-9.069142054119961,1243,0.23212154345352004,-4.192545781630342,518
BTC-USD,1h,5/30/5,20,20,0.02,0.0,-13.300589694437658,1027,0.20664151984371218,-3.398171174129172,422
BTC-USD,1h,5/30/5,20,20,0.05,0.0,-13.300589694437658,1027,0.20664151984371218,-3.398171174129172,422
BTC-USD,1h,5/30/5,20,30,0.02,0.0,-13.300589694437658,1027,0.20664151984371218,-3.398171174129172,422
BTC-USD,1h,5/30/5,20,30,0.05,0.0,-13.300589694437658,1027,0.20664151984371218,-3.398171174129172,422
BTC-USD,1h,10/24/5,0,20,0.02,0.0,-9.069142054119961,1243,0.19938921281425526,-4.199422754060378,519
BTC-USD,1h,10/24/5,0,20,0.05,0.0,-9.069142054119961,1243,0.19938921281425526,-4.199422754060378,519
BTC-USD,1h,8/24/9,0,20,0.02,0.0,-10.14642141231592,1077,0.10997979984263183,-5.771191845454382,450
BTC-USD,1h,8/24/9,0,20,0.05,0.0,-10.135268515616625,1077,0.10997979984263183,-5.771191845454382,450
BTC-USD,1h,8/24/9,0,30,0.05,0.0,-10.135268515616625,1077,0.10997979984263183,-5.771191845454382,450
